x y species dbh height age
43.79 88.93 fasy 18 14.9 79
41.1 70.98 fasy 6.5 7.7 43
48.5 74.08 fasy 7.25 11.6 61
43.33 73.25 fasy 6.5 6.1 36
32.84 86.89 fasy 7 12 63
45.53 89.01 fasy 12.75 13.5 71
39.96 88.31 fasy 8.5 19.9 116
37.27 92.5 fasy 37.75 28 201
29.75 84.67 acps 70.75 28.6 160
46.73 69.34 fasy 9.25 10.8 57
44.3 53.27 fasy 7 13.4 70
43.63 52.59 fasy 8 16.8 91
48.54 57.59 fasy 14 18.4 103
25.25 52.95 fasy 13.25 17.5 96
29.04 56.91 fasy 13.5 13.2 69
46.71 52.21 fasy 16.5 20.2 119
38.91 91.43 fasy 21.25 19.8 115
48.57 63.33 fasy 9.75 16.7 91
48.02 68.68 fasy 20.25 22.4 140
47.97 64.94 fasy 12.75 16.2 87
48.77 60.7 fasy 91 42.2 357
45.74 78.69 fasy 25.75 26 179
47.52 56.43 fasy 6.75 10 53
42.91 81.34 fasy 6 9.3 50
44.34 82.96 fasy 7 8.5 46
0 58.43 fasy 6.75 4.7 49
31.64 79.21 fasy 16 18.8 107
34.85 87.71 fasy 12 20.4 190
33.63 58.3 fasy 10.5 15.8 137
46.8 74.99 fasy 15.75 22.8 144
49.93 80.13 fasy 7.5 6.8 39
20.52 76.66 fasy 10.25 13 109
47.52 72.82 fasy 18.25 18.3 103
8.5 89.38 fasy 7 8 70
20.58 85.5 fasy 6 3.8 43
49.11 76.06 fasy 10 15.6 83
41.21 91.49 fasy 6.75 9.3 50
46.53 59.15 fasy 9.5 14.5 76
45.24 94.56 fasy 12 15.1 80
42.6 96.25 fasy 7 7.2 40
45.94 96.1 fasy 6 3.2 24
33.67 96.45 fasy 14.5 19.4 112
35.39 99.54 fasy 20.75 33 256
36.12 99.93 fasy 20 32 245
37.71 98.11 fasy 33.75 29.5 217
49.25 98.92 fasy 8 12.8 67
41.09 98.98 fasy 23.25 25.8 177
42.71 90.46 fasy 8 11.1 58
45.88 100 fasy 14.25 22.5 215
27.59 99.52 frex 13.5 21.4 176
31.92 99.77 fasy 6.25 6 35
27.18 99.45 fasy 33.75 32.5 250
40.3 95.96 fasy 17.75 25.8 177
40.24 96.86 fasy 5.5 5.9 35
39.82 96.1 fasy 14.25 27 190
40.73 93.18 fasy 10 15.8 85
44.7 98.76 fasy 10 19.4 112
42.17 98.54 fasy 26.75 28.2 203
21.16 59.57 fasy 10.5 17.5 156
42.25 57.93 fasy 10.25 12.5 65
41.75 59.77 fasy 90.25 45 388
33.63 74.37 fasy 18.5 28.2 203
44.39 65.41 fasy 6.75 14.2 75
43.93 65.39 fasy 18.5 17.9 99
44.06 67.11 fasy 8.75 12.8 67
41.71 65.15 fasy 10 10.8 57
41.95 62.59 fasy 8.5 11.7 61
44.14 62.34 fasy 8 13.1 68
49.18 93.47 fasy 10.25 11.5 60
41.32 52.38 fasy 12.75 20.4 190
23.77 80.01 fasy 15.5 15.2 81
43.02 68.44 fasy 10.75 22.2 212
7.4 74.61 fasy 7 14.2 120
27.4 99.7 fasy 21.25 24.1 234
28.75 98 fasy 7.25 11.3 59
3.1 64.09 fasy 7 9.4 80
6.51 97.31 fasy 10.5 15.6 83
47.17 91.72 fasy 8.5 17.3 154
20.09 99.9 fasy 28 32.6 252
97.36 92.57 fasy 9.25 16.2 87
99.82 95.67 fasy 18.25 29.5 217
65.91 84.42 fasy 17 28.8 290
86.79 51.58 fasy 9 13.6 71
88.39 52.4 fasy 10 17.4 96
94.59 55.89 fasy 8 18.1 101
84.84 51.16 fasy 8 9.3 50
86.11 51.47 piab 77.75 42.5 170
91.2 50.25 fasy 10.25 6.5 38
90.24 82.54 fasy 25.75 22.1 137
93.85 74.26 fasy 13.25 18.9 107
73.25 98.92 fasy 7 12 63
70.97 95.4 fasy 26 22.5 141
71.81 90.25 fasy 14.25 19.3 111
80.94 90.66 fasy 8.5 9.9 52
80.07 92.52 fasy 9.75 16.7 91
74.22 90.18 fasy 31 22.5 141
88.74 92.75 fasy 6 7.1 40
94.1 85.33 fasy 6.5 8.9 48
76.27 91.73 fasy 18.75 24 157
86.32 56.4 fasy 8 16.2 87
81.55 52.79 fasy 6.25 13.2 69
83.57 54.3 fasy 9 13.5 71
92.98 57.25 fasy 10.5 13.7 72
81.83 51.94 fasy 7.25 16.3 88
86.71 68.07 fasy 23.25 22.3 139
87.73 61.84 fasy 13.25 14.4 76
90.08 55.66 fasy 11 17 93
83.82 68.71 fasy 7.5 13.8 72
88.76 84.84 fasy 10 11.7 61
89.08 63.46 fasy 6.25 10.4 55
79.01 91.3 fasy 7.5 7.2 40
81.36 90.97 fasy 28 25.4 172
69.43 94.06 fasy 8.5 14.4 76
70.15 93.89 fasy 9.5 14.2 75
77.54 93.91 fasy 7.5 11.4 60
71.39 96.23 fasy 6 5.7 34
94.69 85.58 fasy 5.75 9.1 49
73.64 97.34 fasy 6 3.8 26
75.68 54.62 fasy 9.25 15.2 81
73.6 61.84 fasy 7.5 14.3 75
76.16 56.57 fasy 9.25 14.1 74
79.33 65.37 fasy 84.5 40.2 335
77.18 58.66 fasy 9.25 15.7 84
73.73 55.8 fasy 6 10.6 56
75.85 55.57 fasy 8.75 12.7 66
70.18 54.32 fasy 73.25 36.5 294
72.29 55.35 fasy 9.25 15 79
94.78 86.42 fasy 7.25 4.2 28
78.59 64.47 fasy 8 12.2 64
72.54 63.27 fasy 14.5 16.8 91
79.87 78.14 frex 15.25 18.6 144
81.71 67.82 fasy 13.5 15.1 80
61.96 60.15 fasy 9 16.5 89
69.14 60.78 fasy 13.25 18.4 103
84.49 63.19 fasy 10.25 15.8 85
78.32 71.9 fasy 10.75 18.3 103
99.9 71.63 fasy 7 14.6 77
91.43 70.5 fasy 13.5 18.7 106
80.78 74.4 fasy 24.5 23.5 152
89.89 69.38 fasy 11 16.2 87
78.97 72.91 fasy 10.5 7.4 41
77.84 75.87 fasy 10.25 15.9 85
62.56 60.24 fasy 7.25 8 44
79.41 68.01 fasy 15.25 21.6 132
66.29 59.05 fasy 9.25 14.2 75
79.91 75.06 fasy 7.5 10.2 54
60.82 58.63 fasy 6.5 12 63
61.2 91.32 fasy 16.75 14.2 75
65.23 82.77 fasy 6.75 7.1 40
74.64 75.71 fasy 11.25 16.5 89
66.26 79.58 fasy 7 8.2 45
67.42 80.18 fasy 9.5 14.3 75
51.53 63.5 fasy 9.5 18.4 103
69.61 63.99 fasy 17.25 21.5 131
54.21 62.5 fasy 11.75 13.5 71
53.4 61.73 fasy 8.25 13.3 70
99.34 67.22 fasy 9 17.3 95
74.41 74.99 fasy 12.5 17.3 95
55.3 88.26 fasy 11.25 13.5 71
58.4 97.82 acps 39.75 25.9 133
57.66 97.41 fasy 8.25 8.7 47
65.66 99.43 fasy 6.5 6.5 38
55.4 90.3 fasy 10.75 15.1 80
57.51 94.89 fasy 8.25 13.1 68
94.37 54.22 fasy 5 8.8 76
59.06 96.83 fasy 7.75 7.2 40
55.59 69.83 fasy 15.5 20.8 124
51.37 62.6 fasy 9.25 19 108
56.63 64.38 fasy 12.75 22.9 145
65.34 66.94 fasy 8.75 12.8 67
53.79 63.65 fasy 11.25 24.9 167
74.04 72.01 fasy 16 21.6 132
50.72 64.9 fasy 10.75 19.4 112
89.36 64.57 fasy 29.5 26.8 65
84.92 56.14 fasy 33 26.8 164
97.45 86.58 fasy 11.75 7.3 41
54.49 60.27 fasy 13.5 18.2 102
73.19 85.78 fasy 6 13.7 72
65.92 90.31 fasy 9 13.9 73
62.45 97.62 fasy 10.5 19.4 112
64.01 96.28 fasy 16.75 25.6 175
64.21 99.77 fasy 6 7.4 41
68.07 91.27 fasy 5.75 7.8 43
58.05 92.94 fasy 7.5 12.6 66
72.37 85.39 fasy 12.75 26.1 180
64.84 92.12 fasy 5.25 13.7 72
95.6 87.75 acps 45.75 30.3 177
65.34 96.27 fasy 37 33.4 260
66.66 82.01 fasy 7.5 12 63
54.32 65.3 fasy 12.75 19 108
64.45 64.23 piab 80.5 36.9 122
50.31 60.26 fasy 9.25 16.1 87
52.49 68.84 fasy 12.25 19.3 111
57.67 62.66 fasy 11 18.4 103
63.56 81.37 fasy 16 25 168
71.31 63.55 fasy 9.25 15.2 81
59.76 61.66 fasy 7.75 18.3 103
90.61 87.65 fasy 7.5 8.1 44
72.04 66.1 fasy 17.75 25.8 177
68.95 84.07 fasy 11.5 20.2 119
70.43 64.99 fasy 13.5 26.9 189
62.76 85.2 fasy 11 16.5 89
59.46 89.25 fasy 29.75 28.2 203
67.67 81.43 fasy 12 16.5 89
50.25 56.9 fasy 7.5 12.9 67
55.83 65.33 fasy 7 9.8 52
60.59 89.43 fasy 19.25 23.6 153
94.89 86.62 fasy 9 9.4 50
68.43 85.84 fasy 18.5 22.6 142
65.58 86.72 fasy 5.75 10.2 54
57.31 58.19 fasy 6.75 9.8 52
54.61 73.96 fasy 14.5 20.3 120
53.99 76.21 fasy 7.5 15.4 82
60.4 75.83 fasy 28.75 24.5 163
56.74 74.24 fasy 6 12.8 67
54.47 80.59 fasy 10.25 12.7 66
82.89 81.86 fasy 87.25 41.1 345
76.9 79.67 fasy 15.75 14.4 76
85.53 90.8 fasy 9.25 13.2 69
55.6 77.32 acpl 46.5 27.4 147
60.91 63.42 fasy 16 22.7 143
57.76 66.23 fasy 8.5 13.5 71
58.81 65.84 fasy 12.5 23.9 156
69.43 70.31 fasy 15 22.9 145
66.29 70.89 fasy 12 12.5 65
60.8 65.31 fasy 8.75 19.4 112
63.55 65.09 fasy 8 8.3 45
65.59 69.73 fasy 9.5 15.8 85
89.59 86.49 fasy 11.25 19.9 116
68.14 73.04 fasy 14.5 23.6 153
70.09 77.22 fasy 11.25 15.9 85
65.86 76.94 fasy 32.25 25.4 172
68.54 77.54 fasy 9 15.5 83
62.2 73.55 fasy 9 13.4 70
64.64 75.1 fasy 22.75 23.6 153
58.43 67.46 fasy 18 23.6 145
57.83 74.48 fasy 6.75 15.6 83
57.57 71.73 fasy 9 16.5 89
57.73 76.12 fasy 7 10.6 56
60.41 69.73 fasy 11.5 14.2 75
80.09 87.29 fasy 8.5 11.4 60
52.8 55.88 fasy 8.25 16.9 92
58.85 60.29 fasy 7.25 15.2 81
67.46 57.24 fasy 6.5 12.9 67
75.63 74.37 fasy 11 19.7 114
89.94 72.61 fasy 6.25 4.9 31
93.79 88.93 fasy 18 14.9 79
91.1 70.98 fasy 6.5 7.7 43
98.5 74.08 fasy 7.25 11.6 61
93.33 73.25 fasy 6.5 6.1 36
82.84 86.89 fasy 7 12 63
95.53 89.01 fasy 12.75 13.5 71
89.96 88.31 fasy 8.5 19.9 116
87.27 92.5 fasy 37.75 28 201
79.75 84.67 acps 70.75 28.6 160
96.73 69.34 fasy 9.25 10.8 57
94.3 53.27 fasy 7 13.4 70
93.63 52.59 fasy 8 16.8 91
98.54 57.59 fasy 14 18.4 103
75.25 52.95 fasy 13.25 17.5 96
79.04 56.91 fasy 13.5 13.2 69
96.71 52.21 fasy 16.5 20.2 119
88.91 91.43 fasy 21.25 19.8 115
98.57 63.33 fasy 9.75 16.7 91
98.02 68.68 fasy 20.25 22.4 140
97.97 64.94 fasy 12.75 16.2 87
98.77 60.7 fasy 91 42.2 357
95.74 78.69 fasy 25.75 26 179
97.52 56.43 fasy 6.75 10 53
92.91 81.34 fasy 6 9.3 50
94.34 82.96 fasy 7 8.5 46
50 58.43 fasy 6.75 4.7 49
81.64 79.21 fasy 16 18.8 107
84.85 87.71 fasy 12 20.4 190
83.63 58.3 fasy 10.5 15.8 137
96.8 74.99 fasy 15.75 22.8 144
99.93 80.13 fasy 7.5 6.8 39
70.52 76.66 fasy 10.25 13 109
97.52 72.82 fasy 18.25 18.3 103
58.5 89.38 fasy 7 8 70
70.58 85.5 fasy 6 3.8 43
99.11 76.06 fasy 10 15.6 83
91.21 91.49 fasy 6.75 9.3 50
96.53 59.15 fasy 9.5 14.5 76
95.24 94.56 fasy 12 15.1 80
92.6 96.25 fasy 7 7.2 40
95.94 96.1 fasy 6 3.2 24
83.67 96.45 fasy 14.5 19.4 112
85.39 99.54 fasy 20.75 33 256
86.12 99.93 fasy 20 32 245
87.71 98.11 fasy 33.75 29.5 217
99.25 98.92 fasy 8 12.8 67
91.09 98.98 fasy 23.25 25.8 177
92.71 90.46 fasy 8 11.1 58
95.88 100 fasy 14.25 22.5 215
77.59 99.52 frex 13.5 21.4 176
81.92 99.77 fasy 6.25 6 35
77.18 99.45 fasy 33.75 32.5 250
90.3 95.96 fasy 17.75 25.8 177
90.24 96.86 fasy 5.5 5.9 35
89.82 96.1 fasy 14.25 27 190
90.73 93.18 fasy 10 15.8 85
94.7 98.76 fasy 10 19.4 112
92.17 98.54 fasy 26.75 28.2 203
71.16 59.57 fasy 10.5 17.5 156
92.25 57.93 fasy 10.25 12.5 65
91.75 59.77 fasy 90.25 45 388
83.63 74.37 fasy 18.5 28.2 203
94.39 65.41 fasy 6.75 14.2 75
93.93 65.39 fasy 18.5 17.9 99
94.06 67.11 fasy 8.75 12.8 67
91.71 65.15 fasy 10 10.8 57
91.95 62.59 fasy 8.5 11.7 61
94.14 62.34 fasy 8 13.1 68
99.18 93.47 fasy 10.25 11.5 60
91.32 52.38 fasy 12.75 20.4 190
73.77 80.01 fasy 15.5 15.2 81
93.02 68.44 fasy 10.75 22.2 212
57.4 74.61 fasy 7 14.2 120
77.4 99.7 fasy 21.25 24.1 234
78.75 98 fasy 7.25 11.3 59
53.1 64.09 fasy 7 9.4 80
56.51 97.31 fasy 10.5 15.6 83
97.17 91.72 fasy 8.5 17.3 154
70.09 99.9 fasy 28 32.6 252
